 ,10.1.1.2,10.1.2.2,10.1.3.2,10.1.4.2,10.1.5.2,10.1.6.2,10.1.7.2,10.1.8.2,10.1.9.2,10.1.10.2,10.1.11.2,10.1.12.2,10.1.13.2,10.1.14.2,10.1.15.2,10.1.16.2,10.1.17.2,10.1.18.2,10.1.19.2,10.1.20.2,10.1.21.2,10.1.22.2,10.1.23.2,10.1.24.2,10.1.25.2,10.1.26.2,10.1.27.2,10.1.28.2,10.1.29.2,10.1.30.2,10.1.31.2,10.1.32.2,10.1.33.2,10.1.34.2,10.1.35.2,10.1.36.2,10.1.37.2,10.1.38.2,10.1.39.2,10.1.40.2,"Hormigas enviadas",Media,Varianza
10.1.1.2,0,0,0,10,29,15,48,76,66,98,47,115,123,160,113,150,202,244,252,156,216,200,232,161,128,123,161,111,87,80,47,55,69,9,6,10,9,3,0,0,3611,1.57094,6.22627
10.1.2.2,0,0,19,14,3,33,29,39,43,43,80,149,145,172,177,235,219,154,228,232,191,257,204,134,223,110,153,89,71,82,49,29,44,30,11,13,4,4,5,0,3717,1.69293,9.50641
10.1.3.2,3,6,0,14,12,8,28,48,78,94,112,115,125,171,177,169,208,170,240,221,167,184,197,250,132,124,134,86,114,86,57,52,42,37,18,0,4,5,0,0,3688,1.48185,4.23184
10.1.4.2,4,0,9,0,10,13,26,43,70,69,101,112,106,130,168,157,187,218,255,244,238,233,239,135,210,129,167,130,47,59,21,38,38,20,23,0,0,0,0,0,3649,1.61453,7.57036
10.1.5.2,5,10,13,0,0,29,37,43,58,64,78,109,88,183,133,185,173,220,307,205,237,243,224,149,196,132,104,138,92,82,57,41,19,8,10,12,16,3,7,0,3710,1.5529,6.32039
10.1.6.2,5,0,8,10,33,0,48,26,55,54,90,112,96,140,155,190,252,280,208,275,180,138,201,189,134,215,136,133,55,77,61,26,22,17,17,28,8,0,3,0,3677,1.49008,4.79408
10.1.7.2,0,7,6,24,0,39,0,46,77,47,79,96,101,128,210,170,167,204,229,180,219,242,249,221,180,168,106,111,76,78,31,46,34,34,22,29,11,14,3,0,3684,1.5071,4.49651
10.1.8.2,5,7,0,9,5,10,38,0,39,40,98,124,136,140,163,252,200,236,249,235,202,269,177,197,164,221,131,93,63,96,56,45,17,23,4,6,4,6,4,0,3764,1.53622,5.22957
10.1.9.2,6,4,3,0,29,40,16,36,0,105,63,109,175,135,152,173,228,230,197,277,214,242,193,211,177,117,103,143,83,59,56,15,29,12,25,3,8,6,0,0,3674,1.55028,5.60871
10.1.10.2,5,0,9,9,28,0,36,44,70,0,60,92,145,120,178,195,223,212,250,287,191,206,201,228,155,160,138,114,92,96,24,24,34,21,7,18,16,6,0,0,3694,1.59906,7.17472
10.1.11.2,0,7,11,11,10,12,22,34,58,78,0,116,116,151,170,169,211,201,233,322,219,196,240,217,159,155,121,156,81,60,43,47,14,22,18,12,4,0,4,0,3700,1.53315,5.16197
10.1.12.2,6,0,9,13,18,17,15,43,50,74,57,0,163,154,123,189,230,228,227,218,186,239,213,213,180,175,152,117,115,50,52,37,22,33,16,0,7,0,8,0,3649,1.44724,2.91232
10.1.13.2,3,5,0,6,18,27,17,45,65,55,86,117,0,153,180,246,229,216,221,196,234,223,274,206,163,177,139,113,110,53,22,30,24,17,10,6,12,0,0,0,3698,1.51335,5.18928
10.1.14.2,0,3,15,7,19,19,25,22,74,94,71,62,180,0,144,199,267,264,255,211,228,251,202,185,144,153,98,154,87,116,42,37,34,23,6,0,0,3,0,0,3694,1.65843,7.97531
10.1.15.2,9,20,0,5,28,20,42,45,58,94,102,149,144,95,0,233,229,192,194,247,155,229,181,202,165,149,158,128,99,88,64,46,35,13,40,5,18,0,6,0,3687,1.50891,4.87659
10.1.16.2,0,6,0,4,10,7,40,58,53,71,95,99,134,160,193,0,189,228,238,270,254,215,202,210,133,178,170,94,96,102,56,57,30,26,11,3,21,3,0,0,3716,1.48377,4.40198
10.1.17.2,4,3,6,8,37,19,38,36,26,62,92,137,159,141,165,200,0,275,233,238,267,207,162,222,190,155,95,152,130,65,43,50,29,24,7,15,11,0,6,0,3709,1.58179,6.75937
10.1.18.2,0,0,7,9,29,39,37,45,55,75,116,97,210,130,239,174,222,0,226,258,271,237,179,214,200,137,106,96,47,60,57,48,39,12,8,9,20,0,0,0,3708,1.96082,14.9522
10.1.19.2,7,25,13,0,19,41,37,57,33,103,98,119,158,149,158,188,207,300,0,256,246,210,226,228,145,207,134,115,66,42,23,29,36,25,7,3,13,0,0,0,3723,1.7846,11.0734
10.1.20.2,7,0,0,5,19,10,33,35,71,60,109,121,134,189,186,217,296,230,222,0,173,233,219,194,142,193,157,82,93,63,46,37,48,19,14,13,10,0,8,0,3688,1.73534,9.84914
10.1.21.2,0,5,5,31,11,28,24,53,49,65,84,98,108,151,193,223,255,210,217,248,0,188,284,198,208,98,132,121,116,50,49,44,42,20,17,13,16,11,0,0,3665,2.0052,16.0387
10.1.22.2,3,17,12,14,25,25,21,42,30,74,133,78,110,131,147,194,263,250,249,245,241,0,261,143,153,184,103,132,81,63,81,52,44,16,7,12,16,13,11,0,3676,1.83683,12.5112
10.1.23.2,3,6,17,13,19,27,15,29,97,57,99,96,130,198,197,132,223,193,279,293,247,243,0,185,194,151,128,59,138,66,57,32,27,34,23,7,4,3,6,0,3727,1.7532,9.91121
10.1.24.2,21,9,3,15,12,14,40,33,47,100,58,116,129,115,197,199,234,230,192,219,229,244,262,0,179,98,130,99,81,74,59,76,31,15,17,0,4,0,6,0,3587,1.69858,8.40864
10.1.25.2,4,0,0,22,11,3,36,29,26,69,102,62,164,109,164,185,244,231,238,279,221,285,177,242,0,146,174,103,87,81,70,52,16,47,8,11,11,0,0,0,3709,1.43367,3.99219
10.1.26.2,3,0,5,5,23,26,45,40,71,67,80,111,111,194,165,208,224,239,262,238,232,194,185,215,185,0,146,127,85,69,45,29,46,14,12,11,12,0,0,0,3724,1.5428,5.42196
10.1.27.2,12,9,21,3,23,27,20,23,67,89,123,87,92,114,156,168,200,215,237,260,198,250,237,247,171,143,0,138,68,65,48,42,29,30,30,14,0,4,4,0,3664,1.42076,2.41955
10.1.28.2,0,0,5,15,19,25,34,61,46,54,112,103,144,200,174,232,192,247,223,236,221,200,175,220,154,125,131,0,134,57,31,35,17,35,16,11,15,0,6,0,3705,1.61061,7.29259
10.1.29.2,14,0,0,10,15,32,52,58,30,38,96,75,144,192,206,169,220,247,203,225,221,229,227,192,163,110,183,131,0,82,38,47,41,13,10,8,0,0,3,0,3724,1.57199,6.43103
10.1.30.2,5,0,3,0,33,12,19,46,80,46,110,98,158,146,168,213,211,224,267,239,246,213,199,211,151,157,117,100,89,0,32,29,30,22,20,9,6,13,0,0,3722,1.43626,3.07035
10.1.31.2,4,4,3,0,14,14,30,44,72,77,124,119,122,186,164,165,182,185,185,259,203,205,218,174,153,204,122,117,113,66,0,24,56,23,9,5,0,0,6,0,3651,1.5845,5.89314
10.1.32.2,0,6,0,0,5,11,10,38,58,78,95,117,105,139,169,210,222,227,194,188,256,177,269,211,169,177,136,139,95,41,57,0,30,12,17,6,7,4,3,0,3678,1.5205,5.08616
10.1.33.2,0,0,6,24,10,20,37,47,45,66,68,98,85,132,210,181,197,213,207,211,198,257,238,197,227,191,138,92,95,61,67,43,0,33,15,11,0,10,12,0,3742,2.04704,14.6525
10.1.34.2,0,8,18,3,15,20,40,60,48,116,43,82,129,162,208,201,217,183,221,201,228,194,254,215,165,127,151,82,107,66,46,45,26,0,4,25,9,5,6,0,3730,2.00666,14.315
10.1.35.2,0,0,5,14,11,4,18,30,41,68,86,122,172,185,182,129,208,221,253,200,180,188,199,197,199,137,160,133,52,40,96,39,26,44,0,3,6,13,0,0,3661,1.97661,13.9046
10.1.36.2,0,0,0,7,8,27,20,39,77,99,86,123,158,149,173,187,258,127,272,206,234,230,179,208,171,124,118,115,87,56,36,61,35,8,12,0,5,11,0,0,3706,1.8669,12.3174
10.1.37.2,0,5,0,10,9,14,37,9,62,43,133,98,112,126,168,182,188,228,256,263,254,189,246,213,165,130,152,119,104,92,27,25,11,22,9,9,0,12,5,0,3727,1.77909,9.12226
10.1.38.2,0,6,23,9,11,14,34,37,31,67,71,130,103,132,169,163,202,251,257,242,204,226,149,233,166,192,118,108,89,55,56,43,60,12,24,4,4,0,5,0,3700,2.01222,14.344
10.1.39.2,10,6,7,11,7,24,23,31,37,94,72,105,147,162,137,169,224,203,237,263,233,196,213,169,196,152,135,116,68,47,86,47,25,20,12,13,8,3,0,0,3708,1.91844,12.3917
10.1.40.2,0,0,0,0,15,4,9,52,29,44,99,106,149,114,146,193,255,192,230,271,225,245,198,202,182,143,127,111,127,57,83,31,33,24,26,0,6,0,0,0,3728,1.98031,13.6153
"Total de hormigas enviadas",147774
"Suma de las medias de los tiempos",66.8054
"Media de las medias de los tiempos",1.67014
"Varianza de las varianzas de los tiempos",14.9645